version 2
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 49 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a2760
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 41 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a2530
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 33 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a2300
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 25 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a20d0
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 17 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a1ea0
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 9 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a1c70
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/utils/structural/A;)V 1 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a1a40
instanceKlass  @bci com/android/tools/r8/dex/code/Y0 a (Lcom/android/tools/r8/dex/code/z1;Lcom/android/tools/r8/utils/structural/a;)I 6 <appendix> argL0 ; # com/android/tools/r8/dex/code/Y0$$Lambda+0x00000001017a1810
instanceKlass  @bci com/android/tools/r8/internal/uc0 a (Ljava/util/ArrayList;)Ljava/util/LinkedHashMap; 278 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/uc0$$Lambda+0x000000010179e180
instanceKlass com/android/tools/r8/internal/Xt
instanceKlass com/android/tools/r8/internal/BB
instanceKlass com/android/tools/r8/internal/EP
instanceKlass com/android/tools/r8/internal/A0
instanceKlass com/android/tools/r8/internal/DP
instanceKlass com/android/tools/r8/internal/bh
instanceKlass  @bci com/android/tools/r8/internal/q9 a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 10 <appendix> argL0 ; # com/android/tools/r8/internal/q9$$Lambda+0x0000000101799840
# instanceKlass com/android/tools/r8/internal/f9$$Lambda+0x00000001017995f8
instanceKlass  @bci com/android/tools/r8/internal/f9 b (Lcom/android/tools/r8/internal/Ah0;Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/internal/ZW;)Lcom/android/tools/r8/internal/f9; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x00000001017993b0
# instanceKlass com/android/tools/r8/internal/f9$$Lambda+0x0000000101799168
instanceKlass  @bci com/android/tools/r8/internal/f9 a (Lcom/android/tools/r8/internal/Ah0;)Lcom/android/tools/r8/internal/f9; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x0000000101798f20
# instanceKlass com/android/tools/r8/internal/Ba$$Lambda+0x0000000101798ce8
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 154 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101798ab0
instanceKlass com/android/tools/r8/internal/IC
instanceKlass com/android/tools/r8/internal/yd
instanceKlass com/android/tools/r8/internal/Zt
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/ir/regalloc/f;I)V 305 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x0000000101798218
instanceKlass com/android/tools/r8/internal/WR
instanceKlass com/android/tools/r8/internal/uL
instanceKlass  @bci com/android/tools/r8/ir/optimize/z a (Lcom/android/tools/r8/internal/Jw;)Z 386 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/z$$Lambda+0x00000001017975a8
instanceKlass com/android/tools/r8/internal/rl
instanceKlass com/android/tools/r8/dex/code/V
instanceKlass  @bci com/android/tools/r8/graph/A1 a (I)Lcom/android/tools/r8/graph/M0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/A1$$Lambda+0x0000000101795be0
instanceKlass com/android/tools/r8/internal/y3
instanceKlass com/android/tools/r8/internal/il
instanceKlass  @bci com/android/tools/r8/graph/I0$b a (Lcom/android/tools/r8/utils/structural/A;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/I0$b$$Lambda+0x00000001017947e0
instanceKlass  @bci com/android/tools/r8/graph/I0$b a (Lcom/android/tools/r8/utils/structural/A;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/I0$b$$Lambda+0x00000001017940e0
instanceKlass  @bci com/android/tools/r8/graph/I0$b o ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/I0$b$$Lambda+0x00000001017939e0
instanceKlass com/android/tools/r8/internal/dL
instanceKlass  @bci com/android/tools/r8/internal/tl a (Lcom/android/tools/r8/internal/Es;)Ljava/util/ArrayList; 305 <appendix> argL0 ; # com/android/tools/r8/internal/tl$$Lambda+0x0000000101790be8
instanceKlass com/android/tools/r8/internal/sl
instanceKlass com/android/tools/r8/internal/qS
instanceKlass java/util/AbstractList$SubList$1
instanceKlass com/android/tools/r8/internal/y5
instanceKlass  @bci com/android/tools/r8/internal/Mk0 a (Lcom/android/tools/r8/internal/Gk0;Lcom/android/tools/r8/internal/Gk0;)V 33 <appendix> argL0 ; # com/android/tools/r8/internal/Mk0$$Lambda+0x0000000101789590
instanceKlass  @bci com/android/tools/r8/internal/Mk0 a (Lcom/android/tools/r8/internal/Gk0;Lcom/android/tools/r8/internal/Gk0;)V 6 <appendix> argL0 ; # com/android/tools/r8/internal/Mk0$$Lambda+0x0000000101789360
instanceKlass  @bci com/android/tools/r8/internal/E5 a (Lcom/android/tools/r8/internal/Gk0;Lcom/android/tools/r8/internal/F5;Lcom/android/tools/r8/internal/Kw;Ljava/util/Set;)Z 525 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/E5$$Lambda+0x0000000101784cb8
instanceKlass  @bci com/android/tools/r8/internal/p7 a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/internal/D5;Lcom/android/tools/r8/internal/Yt;)Z 78 <appendix> argL0 ; # com/android/tools/r8/internal/p7$$Lambda+0x0000000101784a58
instanceKlass  @bci com/android/tools/r8/internal/D5 i ()Lcom/android/tools/r8/internal/n8; 27 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/D5$$Lambda+0x0000000101784800
instanceKlass  @bci com/android/tools/r8/internal/D5 n ()Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/D5$$Lambda+0x00000001017858e8
instanceKlass  @bci com/android/tools/r8/ir/optimize/d0 a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/ir/regalloc/f;I)V 227 <appendix> argL0 ; # com/android/tools/r8/ir/optimize/d0$$Lambda+0x00000001017872e0
instanceKlass com/android/tools/r8/internal/Qp
instanceKlass  @bci com/android/tools/r8/internal/A1 a (Lcom/android/tools/r8/graph/G2;)Lcom/android/tools/r8/internal/Ob0; 5 <appendix> argL0 ; # com/android/tools/r8/internal/A1$$Lambda+0x0000000101783d58
instanceKlass com/android/tools/r8/ir/regalloc/g
instanceKlass com/android/tools/r8/ir/regalloc/h
instanceKlass  @bci com/android/tools/r8/ir/regalloc/n a (Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/n$$Lambda+0x0000000101782370
instanceKlass com/android/tools/r8/graph/A4
instanceKlass  @cpi com/android/tools/r8/ir/regalloc/n 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101784000
instanceKlass  @bci com/android/tools/r8/ir/regalloc/n a (Ljava/util/Set;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/n$$Lambda+0x0000000101781528
instanceKlass  @bci com/android/tools/r8/ir/regalloc/n c (ILcom/android/tools/r8/ir/regalloc/c;Lcom/android/tools/r8/ir/regalloc/c;)V 151 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/n$$Lambda+0x0000000101780e08
instanceKlass com/android/tools/r8/ir/regalloc/m
instanceKlass  @bci com/android/tools/r8/internal/Gk0 a ()Lcom/android/tools/r8/ir/optimize/a; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Gk0$$Lambda+0x0000000101780000
instanceKlass  @bci com/android/tools/r8/internal/yt a (Lcom/android/tools/r8/ir/optimize/a;Ljava/util/function/Consumer;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/yt$$Lambda+0x000000010177f3b0
instanceKlass com/android/tools/r8/internal/XJ
instanceKlass  @bci com/android/tools/r8/internal/fm0 a (Ljava/lang/Iterable;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/fm0$$Lambda+0x000000010177c8c0
instanceKlass com/android/tools/r8/internal/gm
instanceKlass com/android/tools/r8/internal/s8
instanceKlass com/android/tools/r8/internal/Vk0
instanceKlass com/android/tools/r8/internal/fm
instanceKlass  @bci com/android/tools/r8/internal/hm <clinit> ()V 0 <appendix> argL0 ; # com/android/tools/r8/internal/hm$$Lambda+0x000000010177aaa8
instanceKlass com/android/tools/r8/internal/hm
instanceKlass com/android/tools/r8/internal/Wk0
instanceKlass  @bci com/android/tools/r8/internal/aL a (Ljava/util/Collection;Ljava/util/function/Predicate;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/aL$$Lambda+0x0000000101778998
instanceKlass  @bci com/android/tools/r8/internal/uc0 c (Lcom/android/tools/r8/internal/yt;)Ljava/util/ArrayList; 12 <appendix> argL0 ; # com/android/tools/r8/internal/uc0$$Lambda+0x0000000101778738
instanceKlass  @bci com/android/tools/r8/internal/E5 a (Lcom/android/tools/r8/internal/Gk0;Lcom/android/tools/r8/internal/F5;Lcom/android/tools/r8/internal/Kw;Ljava/util/Set;)Z 87 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/E5$$Lambda+0x00000001017784d0
instanceKlass  @bci com/android/tools/r8/internal/E5 a (Lcom/android/tools/r8/internal/Kw;Lcom/android/tools/r8/internal/Gk0;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/Jw; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/E5$$Lambda+0x0000000101777d18
instanceKlass  @bci com/android/tools/r8/internal/E5 a (Lcom/android/tools/r8/internal/Gk0;Lcom/android/tools/r8/internal/F5;Lcom/android/tools/r8/internal/Kw;Ljava/util/Set;)Z 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/E5$$Lambda+0x0000000101777ab0
instanceKlass  @bci com/android/tools/r8/internal/Gk0 M ()Z 28 <appendix> argL0 ; # com/android/tools/r8/internal/Gk0$$Lambda+0x0000000101777850
instanceKlass com/android/tools/r8/internal/D1
instanceKlass com/android/tools/r8/internal/st
instanceKlass com/android/tools/r8/internal/BV
instanceKlass  @bci com/android/tools/r8/internal/ya a (Lcom/android/tools/r8/internal/e9;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ya$$Lambda+0x0000000101773a98
instanceKlass  @bci com/android/tools/r8/internal/f9 a (Lcom/android/tools/r8/internal/Ah0;Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/internal/ZW;)Lcom/android/tools/r8/internal/f9; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x0000000101773600
instanceKlass  @bci com/android/tools/r8/internal/Ba d (Lcom/android/tools/r8/internal/o8;Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/internal/ZW;)Lcom/android/tools/r8/internal/f9; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x00000001017733b8
instanceKlass  @bci com/android/tools/r8/internal/Ba d (Lcom/android/tools/r8/internal/o8;Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/internal/ZW;)Lcom/android/tools/r8/internal/f9; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101773180
instanceKlass com/android/tools/r8/internal/h9
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 143 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101772d20
instanceKlass com/android/tools/r8/internal/Hi0
instanceKlass  @bci com/android/tools/r8/internal/i9 a (Lcom/android/tools/r8/internal/G9;)V 70 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i9$$Lambda+0x0000000101771ef8
instanceKlass  @bci com/android/tools/r8/internal/ya g ()Ljava/lang/Iterable; 22 <appendix> argL0 ; # com/android/tools/r8/internal/ya$$Lambda+0x0000000101770968
instanceKlass  @bci com/android/tools/r8/internal/ya g ()Ljava/lang/Iterable; 12 <appendix> argL0 ; # com/android/tools/r8/internal/ya$$Lambda+0x0000000101770708
instanceKlass  @bci com/android/tools/r8/internal/ya b (I)Lcom/android/tools/r8/internal/JW; 22 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ya$$Lambda+0x00000001017704d0
instanceKlass  @bci com/android/tools/r8/internal/ut a (Lcom/android/tools/r8/internal/JW;Lcom/android/tools/r8/internal/Jw;)V 295 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ut$$Lambda+0x000000010176fd58
instanceKlass com/android/tools/r8/internal/IX
instanceKlass  @bci com/android/tools/r8/internal/af g ()Lcom/android/tools/r8/internal/f9; 1 <appendix> argL0 ; # com/android/tools/r8/internal/af$$Lambda+0x0000000101768960
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 180 <appendix> argL0 ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101768230
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 175 <appendix> argL0 ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101768000
instanceKlass  @bci com/android/tools/r8/internal/f9 a (Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/f9; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x0000000101767778
instanceKlass  @bci com/android/tools/r8/internal/md c (Lcom/android/tools/r8/internal/QR;)Lcom/android/tools/r8/internal/md; 20 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/md$$Lambda+0x0000000101767530
instanceKlass  @bci com/android/tools/r8/internal/f9 a (Lcom/android/tools/r8/internal/Ah0;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/f9; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x00000001017672e8
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 130 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101766bb0
instanceKlass  @bci com/android/tools/r8/internal/Ba a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 124 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba$$Lambda+0x0000000101766978
# instanceKlass com/android/tools/r8/graph/A1$$Lambda+0x0000000101766238
instanceKlass  @bci com/android/tools/r8/graph/A1 d (I)Lcom/android/tools/r8/graph/O0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/A1$$Lambda+0x0000000101765fe8
instanceKlass  @bci com/android/tools/r8/internal/Sa a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/v9;Lcom/android/tools/r8/internal/f9;)Lcom/android/tools/r8/internal/wh0; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Sa$$Lambda+0x0000000101765d90
instanceKlass com/android/tools/r8/internal/xh0
instanceKlass com/android/tools/r8/internal/uy
instanceKlass  @bci com/android/tools/r8/internal/n9 a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/v9;Lcom/android/tools/r8/internal/f9;)Lcom/android/tools/r8/internal/wh0; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/n9$$Lambda+0x0000000101765060
instanceKlass  @bci com/android/tools/r8/internal/p9 a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/v9;Lcom/android/tools/r8/internal/f9;)Lcom/android/tools/r8/internal/wh0; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p9$$Lambda+0x0000000101764578
instanceKlass  @bci com/android/tools/r8/internal/i9 a ()I 1216 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i9$$Lambda+0x0000000101764330
instanceKlass  @bci com/android/tools/r8/internal/f9 a (Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;Lcom/android/tools/r8/internal/Sk0;)Lcom/android/tools/r8/internal/f9; 4 <appendix> argL0 ; # com/android/tools/r8/internal/f9$$Lambda+0x00000001017640f0
instanceKlass  @bci com/android/tools/r8/graph/A1 b (I)Lcom/android/tools/r8/graph/N0$a; 15 <appendix> argL0 ; # com/android/tools/r8/graph/A1$$Lambda+0x0000000101763ea0
instanceKlass  @bci com/android/tools/r8/internal/Pa a (Lcom/android/tools/r8/internal/f9;Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/internal/o8;)Lcom/android/tools/r8/internal/f9; 62 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Pa$$Lambda+0x0000000101763c58
instanceKlass com/android/tools/r8/internal/tS
instanceKlass com/android/tools/r8/internal/LM
instanceKlass  @bci com/android/tools/r8/internal/f9 h ()Lcom/android/tools/r8/internal/f9; 1 <appendix> argL0 ; # com/android/tools/r8/internal/f9$$Lambda+0x00000001017624e8
instanceKlass  @bci com/android/tools/r8/internal/Jw a (Lcom/android/tools/r8/internal/Jw;)V 36 <appendix> argL0 ; # com/android/tools/r8/internal/Jw$$Lambda+0x0000000101760000
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/internal/uu;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 572 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x000000010175f2a0
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/internal/uu;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 544 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x000000010175eb68
instanceKlass  @bci com/android/tools/r8/internal/Ba0 a (Ljava/lang/Iterable;)Ljava/util/Set; 11 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Ba0$$Lambda+0x000000010175e920
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/internal/uu;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 269 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x000000010175e1a0
instanceKlass com/android/tools/r8/ir/regalloc/a
instanceKlass  @bci com/android/tools/r8/internal/Jw Z0 ()Z 1 <appendix> argL0 ; # com/android/tools/r8/internal/Jw$$Lambda+0x000000010175d830
instanceKlass  @bci com/android/tools/r8/ir/regalloc/b a (Lcom/android/tools/r8/internal/yt;Lcom/android/tools/r8/internal/uu;Ljava/util/ArrayList;Lcom/android/tools/r8/ir/regalloc/f;Ljava/util/IdentityHashMap;)V 180 <appendix> argL0 ; # com/android/tools/r8/ir/regalloc/b$$Lambda+0x000000010175d600
instanceKlass  @bci com/android/tools/r8/internal/yt d ()Ljava/util/IdentityHashMap; 740 <appendix> argL0 ; # com/android/tools/r8/internal/yt$$Lambda+0x000000010175c998
instanceKlass com/android/tools/r8/internal/hz
instanceKlass  @bci com/android/tools/r8/internal/f9 b (Lcom/android/tools/r8/graph/x;Lcom/android/tools/r8/graph/H2;Lcom/android/tools/r8/internal/o8;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/f9; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f9$$Lambda+0x000000010175c4e0
